id,default_payment_next_month
5,1
13,0
15,0
17,0
21,0
23,0
29,0
30,0
46,0
57,0
65,0
73,0
75,0
80,1
95,0
100,0
105,1
106,0
111,0
121,0
129,1
131,0
136,1
143,0
146,1
150,0
159,0
160,0
175,0
177,0
179,0
181,0
187,0
190,0
194,0
195,0
197,0
201,0
204,0
205,0
206,0
209,1
211,0
221,0
232,1
239,0
241,1
243,0
244,0
248,0
251,0
253,1
254,0
258,0
259,0
261,0
262,0
263,0
264,0
272,0
275,1
276,0
287,0
295,0
296,0
297,0
300,1
305,0
306,1
313,1
327,1
328,0
334,1
344,0
345,0
350,0
353,0
358,0
360,0
368,0
373,0
379,1
382,0
386,0
412,1
434,0
436,1
437,0
440,0
450,0
459,1
463,0
468,0
470,0
476,0
481,0
485,1
494,0
497,0
498,1
501,0
505,0
506,0
515,1
519,1
522,0
524,0
531,0
536,1
537,0
540,0
544,1
551,1
568,1
569,0
578,1
581,0
582,0
589,1
593,0
596,1
601,0
622,0
631,0
632,1
640,0
641,0
644,0
654,1
660,0
662,0
668,0
672,1
677,0
681,0
686,1
687,0
691,0
692,0
696,0
708,0
711,0
712,1
718,0
727,1
732,0
741,0
745,0
746,1
748,1
757,0
759,0
762,0
770,0
771,1
778,0
787,0
790,0
791,0
799,0
811,0
814,0
820,0
831,0
832,0
833,0
835,0
850,0
851,0
867,1
871,0
872,0
874,0
878,0
879,0
883,0
894,0
895,1
896,0
904,0
905,1
911,0
913,0
920,0
922,0
944,0
948,1
954,0
956,0
959,1
1003,0
1006,0
1007,0
1008,1
1010,0
1017,1
1018,0
1019,1
1021,0
1022,0
1026,0
1027,0
1033,1
1037,0
1041,1
1052,0
1054,0
1056,0
1065,0
1068,0
1075,0
1077,0
1078,0
1082,0
1087,0
1106,0
1107,0
1113,0
1115,0
1116,0
1117,0
1123,0
1125,1
1126,0
1136,0
1145,0
1151,1
1154,0
1159,1
1161,0
1166,0
1168,0
1175,0
1180,1
1184,1
1205,0
1206,0
1213,0
1220,0
1238,0
1243,0
1245,0
1259,0
1268,0
1278,1
1282,0
1283,0
1287,0
1289,1
1291,0
1295,1
1296,0
1297,0
1304,0
1313,0
1314,0
1316,0
1317,0
1320,0
1322,0
1325,1
1331,1
1334,0
1341,1
1350,1
1372,1
1375,0
1376,0
1378,0
1381,0
1392,0
1402,0
1403,0
1413,0
1414,0
1424,0
1429,0
1432,0
1433,0
1434,1
1435,1
1449,0
1451,1
1454,0
1456,1
1460,0
1463,1
1471,0
1472,1
1474,0
1477,0
1478,1
1479,0
1482,0
1484,0
1489,1
1497,0
1498,0
1502,0
1515,1
1517,0
1519,0
1521,0
1523,0
1532,0
1540,0
1557,0
1561,0
1563,1
1570,0
1578,0
1583,0
1597,0
1598,0
1609,0
1610,0
1619,0
1624,0
1628,1
1646,0
1650,0
1659,0
1663,0
1666,0
1677,0
1680,0
1685,1
1686,0
1691,0
1694,0
1695,0
1700,0
1704,0
1715,0
1716,1
1717,1
1726,1
1734,0
1741,0
1742,0
1753,0
1755,1
1763,0
1765,0
1767,0
1771,0
1782,0
1784,0
1786,0
1787,0
1788,0
1796,0
1810,0
1813,0
1820,0
1830,1
1835,0
1837,0
1842,0
1845,0
1849,0
1854,1
1865,1
1869,0
1872,1
1888,0
1906,0
1912,0
1922,1
1926,1
1927,0
1935,0
1939,1
1957,0
1958,1
1961,0
1962,0
1967,0
1970,0
1974,0
1976,0
1986,0
1991,0
1995,1
2002,0
2004,0
2009,0
2011,1
2017,0
2028,0
2038,1
2047,0
2053,0
2059,0
2064,0
2079,0
2081,0
2090,1
2095,0
2099,0
2104,0
2106,0
2107,0
2108,0
2113,0
2117,0
2118,0
2119,0
2127,0
2128,0
2129,0
2133,0
2134,1
2145,1
2146,0
2152,0
2159,0
2163,0
2166,0
2167,0
2170,0
2173,0
2184,0
2189,0
2195,1
2198,0
2218,0
2222,0
2229,0
2230,0
2231,0
2240,0
2250,0
2253,0
2257,1
2258,0
2260,0
2263,0
2265,0
2266,0
2275,0
2278,0
2284,0
2285,0
2299,0
2305,0
2311,0
2322,0
2325,0
2328,0
2330,0
2331,0
2333,1
2336,0
2341,0
2343,0
2362,0
2364,1
2370,0
2374,0
2378,0
2379,0
2381,0
2387,1
2391,0
2398,0
2403,0
2406,0
2431,0
2434,1
2435,0
2436,0
2442,0
2445,0
2446,0
2447,0
2455,0
2456,0
2460,0
2463,0
2466,1
2470,0
2475,0
2476,0
2477,0
2478,0
2482,0
2485,0
2496,0
2499,1
2509,0
2511,0
2522,0
2523,0
2524,1
2529,0
2537,0
2544,1
2546,1
2548,0
2550,0
2552,0
2553,0
2554,1
2556,0
2561,0
2569,0
2575,0
2578,1
2580,1
2581,0
2586,0
2600,1
2601,0
2605,0
2607,1
2611,1
2614,1
2616,0
2617,0
2626,0
2628,1
2631,0
2635,0
2636,0
2637,0
2638,1
2654,0
2658,1
2660,0
2665,0
2671,1
2676,0
2678,1
2680,0
2692,1
2693,0
2694,0
2698,0
2699,0
2703,0
2707,0
2709,1
2714,0
2715,0
2718,1
2723,0
2726,0
2730,0
2736,0
2741,1
2746,1
2750,1
2753,0
2756,0
2760,0
2769,0
2777,1
2778,0
2779,0
2782,0
2792,0
2793,1
2804,0
2807,0
2817,0
2820,0
2823,0
2824,0
2826,0
2827,0
2830,0
2832,1
2833,0
2837,0
2838,1
2851,1
2856,0
2858,0
2865,0
2872,0
2878,1
2886,0
2889,0
2892,1
2908,0
2912,0
2929,0
2930,1
2935,0
2938,0
2943,0
2947,0
2950,0
2959,1
2961,0
2964,1
2965,1
2966,0
2988,1
2996,0
3000,1
3001,0
3010,0
3017,0
3020,0
3022,1
3028,0
3029,0
3032,0
3048,0
3054,0
3055,0
3062,1
3063,1
3066,0
3073,0
3075,0
3076,0
3077,1
3085,1
3087,1
3094,0
3097,1
3111,0
3126,0
3128,1
3131,0
3133,0
3134,0
3135,0
3138,0
3141,0
3145,0
3146,1
3147,0
3153,0
3162,0
3166,0
3176,0
3183,0
3185,0
3186,1
3192,0
3193,1
3196,0
3202,0
3204,1
3206,0
3215,0
3216,0
3217,0
3220,0
3228,0
3249,0
3254,0
3262,0
3268,0
3272,0
3286,0
3291,0
3296,0
3304,0
3310,0
3315,0
3320,1
3329,1
3331,1
3340,0
3341,0
3342,1
3345,0
3348,0
3351,0
3352,0
3360,0
3364,0
3366,0
3371,1
3393,0
3398,1
3405,0
3406,0
3415,1
3423,0
3425,0
3428,0
3436,0
3438,0
3439,0
3445,1
3446,0
3454,1
3471,0
3473,0
3478,0
3488,0
3492,0
3498,0
3500,0
3501,0
3523,0
3528,1
3530,0
3532,0
3534,0
3536,0
3544,1
3545,0
3549,0
3551,0
3553,0
3560,1
3565,0
3572,0
3574,0
3582,0
3594,1
3597,1
3599,0
3605,1
3610,0
3613,0
3619,0
3632,0
3638,1
3639,0
3642,1
3650,0
3652,1
3658,0
3664,0
3667,0
3669,0
3679,0
3683,0
3686,0
3690,0
3695,0
3707,1
3716,0
3721,1
3723,0
3743,0
3744,0
3746,0
3749,1
3753,0
3771,1
3773,1
3786,1
3792,0
3796,0
3807,0
3808,0
3810,0
3815,0
3817,0
3819,1
3821,0
3824,0
3835,0
3837,1
3843,0
3852,0
3859,1
3864,0
3866,0
3870,0
3871,0
3872,1
3877,1
3887,0
3894,1
3898,0
3911,0
3912,0
3925,0
3926,0
3930,0
3940,1
3942,1
3946,0
3947,1
3952,0
3958,0
3959,0
3968,0
3971,0
3975,0
3983,0
3996,1
3997,0
4004,0
4007,0
4027,1
4040,0
4043,0
4048,0
4060,0
4063,0
4064,0
4072,0
4079,0
4080,0
4085,0
4087,0
4093,0
4095,0
4102,0
4103,1
4106,1
4109,0
4115,0
4136,1
4140,0
4144,0
4152,0
4154,0
4157,0
4162,1
4172,0
4175,1
4177,0
4185,1
4187,1
4191,0
4194,0
4195,0
4203,1
4205,0
4206,0
4214,1
4215,0
4216,0
4218,1
4225,0
4231,0
4232,0
4245,0
4246,0
4249,0
4257,1
4258,0
4262,0
4263,1
4271,0
4273,0
4279,0
4282,0
4287,0
4292,1
4294,0
4312,0
4313,0
4319,0
4328,1
4330,0
4335,0
4336,1
4339,0
4344,0
4349,0
4350,0
4356,0
4360,0
4362,1
4367,0
4368,0
4369,0
4370,1
4388,0
4399,0
4402,0
4403,0
4407,1
4409,0
4417,0
4423,0
4428,0
4433,0
4440,0
4443,0
4444,1
4446,0
4449,0
4463,1
4467,0
4470,1
4476,0
4493,1
4494,0
4495,0
4507,1
4508,0
4514,0
4544,0
4550,0
4553,1
4570,0
4572,0
4573,0
4576,0
4580,0
4581,0
4585,0
4589,0
4590,1
4592,1
4611,0
4615,0
4626,1
4629,0
4634,0
4643,0
4644,0
4647,0
4658,0
4663,1
4664,1
4673,0
4678,0
4679,0
4680,0
4688,0
4690,0
4692,0
4693,0
4694,0
4696,0
4700,0
4706,0
4717,0
4718,0
4719,1
4723,0
4730,0
4732,0
4734,1
4740,0
4744,0
4755,0
4760,0
4763,0
4772,0
4778,0
4779,0
4782,0
4785,0
4789,0
4790,1
4795,1
4796,0
4797,0
4801,1
4802,0
4807,1
4810,0
4813,0
4814,1
4816,0
4817,0
