id,Class
19,BARBUNYA
21,CALI
24,DERMASON
34,DERMASON
35,HOROZ
36,BOMBAY
40,HOROZ
42,SEKER
43,SEKER
53,SIRA
69,HOROZ
70,BOMBAY
73,SIRA
74,SEKER
87,BARBUNYA
93,HOROZ
99,DERMASON
101,SIRA
107,HOROZ
112,DERMASON
118,SIRA
121,DERMASON
128,SEKER
130,SEKER
138,HOROZ
139,HOROZ
142,CALI
145,BARBUNYA
147,SEKER
156,SEKER
157,CALI
160,DERMASON
162,BARBUNYA
177,SEKER
178,CALI
184,SIRA
188,DERMASON
189,SIRA
201,DERMASON
205,BARBUNYA
220,HOROZ
226,BARBUNYA
227,BARBUNYA
236,SIRA
237,SEKER
238,CALI
239,SIRA
247,DERMASON
248,CALI
252,HOROZ
263,HOROZ
273,HOROZ
276,SIRA
283,SEKER
285,DERMASON
290,BARBUNYA
292,BOMBAY
299,SIRA
300,SIRA
301,CALI
313,HOROZ
317,HOROZ
319,SEKER
324,HOROZ
325,SIRA
337,SEKER
343,HOROZ
344,DERMASON
350,CALI
352,SEKER
357,SIRA
365,HOROZ
366,HOROZ
367,SIRA
371,BOMBAY
372,HOROZ
379,BARBUNYA
385,DERMASON
389,SIRA
391,SIRA
399,DERMASON
403,SIRA
410,HOROZ
416,BARBUNYA
419,BOMBAY
431,CALI
433,BARBUNYA
441,SIRA
442,SIRA
450,BOMBAY
455,BOMBAY
456,HOROZ
459,SIRA
461,CALI
464,DERMASON
466,CALI
467,DERMASON
472,SIRA
477,SEKER
485,DERMASON
488,DERMASON
495,DERMASON
497,SEKER
498,HOROZ
511,HOROZ
513,DERMASON
514,DERMASON
545,BOMBAY
554,SEKER
571,SEKER
576,DERMASON
584,BARBUNYA
585,SEKER
587,HOROZ
588,DERMASON
589,SEKER
591,BOMBAY
598,CALI
603,SEKER
611,SIRA
625,HOROZ
629,SIRA
637,HOROZ
638,SIRA
639,DERMASON
641,DERMASON
654,SIRA
660,DERMASON
663,DERMASON
668,DERMASON
672,HOROZ
676,SIRA
680,SIRA
689,HOROZ
690,DERMASON
694,CALI
696,SIRA
697,SIRA
704,DERMASON
708,SIRA
709,CALI
721,DERMASON
727,HOROZ
736,DERMASON
739,SEKER
740,BARBUNYA
744,SIRA
752,DERMASON
756,CALI
760,SEKER
767,SIRA
770,DERMASON
771,DERMASON
781,SIRA
783,BOMBAY
790,SIRA
795,DERMASON
798,SIRA
808,DERMASON
814,SEKER
816,HOROZ
822,DERMASON
829,SIRA
835,DERMASON
837,CALI
842,CALI
853,DERMASON
864,DERMASON
870,SIRA
871,CALI
881,DERMASON
892,DERMASON
904,SEKER
909,SIRA
914,SIRA
915,HOROZ
916,DERMASON
917,BOMBAY
925,SIRA
927,DERMASON
937,DERMASON
952,SIRA
953,HOROZ
962,CALI
963,DERMASON
964,SIRA
970,DERMASON
973,SEKER
975,CALI
977,SEKER
978,BARBUNYA
1000,SEKER
1003,HOROZ
1005,BARBUNYA
1013,DERMASON
1025,SEKER
1029,BARBUNYA
1036,HOROZ
1043,CALI
1044,DERMASON
1046,BARBUNYA
1056,CALI
1059,CALI
1061,DERMASON
1063,BOMBAY
1071,SEKER
1076,SIRA
1077,CALI
1078,SIRA
1083,DERMASON
1104,SIRA
1105,SEKER
1111,BARBUNYA
1119,CALI
1123,SEKER
1132,BOMBAY
1133,DERMASON
1136,SEKER
1137,HOROZ
1138,SIRA
1140,DERMASON
1143,DERMASON
1151,SEKER
1153,CALI
1155,DERMASON
1159,DERMASON
1173,CALI
1197,CALI
1198,SIRA
1199,CALI
1202,SEKER
1204,DERMASON
